	 B(2,21,22)       =         2.087075	     119.580582
	 B(2,21,60)       =         2.094804	     120.023426
	 B(3,4,23)        =         2.087077	     119.580711
	 B(3,22,21)       =         2.087117	     119.583022
	 B(3,22,41)       =         2.094715	     120.018334
	 B(4,3,22)        =         2.087134	     119.583983
	 B(4,23,24)       =         2.087076	     119.580660
	 B(4,23,42)       =         2.094817	     120.024184
	 B(5,6,25)        =         2.087083	     119.581019
	 B(5,24,23)       =         2.087148	     119.584755
	 B(5,24,43)       =         2.094685	     120.016585
	 B(6,5,24)        =         2.087136	     119.584104
	 B(6,25,26)       =         2.087091	     119.581498
	 B(6,25,44)       =         2.094793	     120.022791
	 B(7,8,27)        =         2.087117	     119.583022
	 B(7,26,25)       =         2.087096	     119.581766
	 B(7,26,45)       =         2.094804	     120.023426
	 B(8,7,26)        =         2.087075	     119.580582
	 B(8,27,28)       =         2.087134	     119.583983
	 B(8,27,46)       =         2.094715	     120.018334
	 B(9,10,29)       =         2.087148	     119.584755
	 B(9,28,27)       =         2.087077	     119.580711
	 B(9,28,47)       =         2.094817	     120.024184
	 B(10,9,28)       =         2.087076	     119.580660
	 B(10,29,30)      =         2.087136	     119.584104
	 B(10,29,48)      =         2.094685	     120.016585
	 B(11,12,31)      =         2.087096	     119.581766
	 B(11,30,29)      =         2.087083	     119.581019
	 B(11,30,49)      =         2.094793	     120.022791
	 B(12,11,30)      =         2.087091	     119.581498
	 B(12,31,32)      =         2.087075	     119.580582
	 B(12,31,50)      =         2.094804	     120.023426
	 B(13,14,33)      =         2.087077	     119.580711
	 B(13,32,31)      =         2.087117	     119.583022
	 B(13,32,51)      =         2.094715	     120.018334
	 B(14,13,32)      =         2.087134	     119.583983
	 B(14,33,34)      =         2.087076	     119.580660
	 B(14,33,52)      =         2.094817	     120.024184
	 B(15,16,35)      =         2.087083	     119.581019
	 B(15,34,33)      =         2.087148	     119.584755
	 B(15,34,53)      =         2.094685	     120.016585
	 B(16,15,34)      =         2.087136	     119.584104
	 B(16,35,36)      =         2.087091	     119.581498
	 B(16,35,54)      =         2.094793	     120.022791
	 B(17,18,37)      =         2.087117	     119.583022
	 B(17,36,35)      =         2.087096	     119.581766
	 B(17,36,55)      =         2.094804	     120.023426
	 B(18,17,36)      =         2.087075	     119.580582
	 B(18,37,38)      =         2.087134	     119.583983
	 B(18,37,56)      =         2.094715	     120.018334
	 B(19,20,39)      =         2.087148	     119.584755
	 B(19,38,37)      =         2.087077	     119.580711
	 B(19,38,57)      =         2.094817	     120.024184
	 B(20,19,38)      =         2.087076	     119.580660
	 B(20,39,40)      =         2.087136	     119.584104
	 B(20,39,58)      =         2.094685	     120.016585
	 B(21,22,41)      =         2.087152	     119.585006
	 B(21,60,59)      =         2.087130	     119.583750
	 B(21,60,79)      =         2.094804	     120.023426
	 B(22,21,60)      =         2.087109	     119.582566
	 B(22,41,42)      =         2.087169	     119.585967
	 B(22,41,80)      =         2.094715	     120.018334
	 B(23,24,43)      =         2.087182	     119.586740
	 B(23,42,41)      =         2.087112	     119.582695
	 B(23,42,61)      =         2.094817	     120.024184
	 B(24,23,42)      =         2.087111	     119.582644
	 B(24,43,44)      =         2.087171	     119.586088
	 B(24,43,62)      =         2.094685	     120.016585
	 B(25,26,45)      =         2.087130	     119.583750
	 B(25,44,43)      =         2.087117	     119.583004
	 B(25,44,63)      =         2.094793	     120.022791
	 B(26,25,44)      =         2.087125	     119.583482
	 B(26,45,46)      =         2.087109	     119.582566
	 B(26,45,64)      =         2.094804	     120.023426
	 B(27,28,47)      =         2.087112	     119.582695
	 B(27,46,45)      =         2.087152	     119.585006
	 B(27,46,65)      =         2.094715	     120.018334
	 B(28,27,46)      =         2.087169	     119.585967
	 B(28,47,48)      =         2.087111	     119.582644
	 B(28,47,66)      =         2.094817	     120.024184
	 B(29,30,49)      =         2.087117	     119.583004
	 B(29,48,47)      =         2.087182	     119.586740
	 B(29,48,67)      =         2.094685	     120.016585
	 B(30,29,48)      =         2.087171	     119.586088
	 B(30,49,50)      =         2.087125	     119.583482
	 B(30,49,68)      =         2.094793	     120.022791
	 B(31,32,51)      =         2.087152	     119.585006
	 B(31,50,49)      =         2.087130	     119.583750
	 B(31,50,69)      =         2.094804	     120.023426
	 B(32,31,50)      =         2.087109	     119.582566
	 B(32,51,52)      =         2.087169	     119.585967
	 B(32,51,70)      =         2.094715	     120.018334
	 B(33,34,53)      =         2.087182	     119.586740
	 B(33,52,51)      =         2.087112	     119.582695
	 B(33,52,71)      =         2.094817	     120.024184
	 B(34,33,52)      =         2.087111	     119.582644
	 B(34,53,54)      =         2.087171	     119.586088
	 B(34,53,72)      =         2.094685	     120.016585
	 B(35,36,55)      =         2.087130	     119.583750
	 B(35,54,53)      =         2.087117	     119.583004
	 B(35,54,73)      =         2.094793	     120.022791
	 B(36,35,54)      =         2.087125	     119.583482
	 B(36,55,56)      =         2.087109	     119.582566
	 B(36,55,74)      =         2.094804	     120.023426
	 B(37,38,57)      =         2.087112	     119.582695
	 B(37,56,55)      =         2.087152	     119.585006
	 B(37,56,75)      =         2.094715	     120.018334
	 B(38,37,56)      =         2.087169	     119.585967
	 B(38,57,58)      =         2.087111	     119.582644
	 B(38,57,76)      =         2.094817	     120.024184
	 B(39,40,59)      =         2.087117	     119.583004
	 B(39,58,57)      =         2.087182	     119.586740
	 B(39,58,77)      =         2.094685	     120.016585
	 B(40,39,58)      =         2.087171	     119.586088
	 B(40,59,60)      =         2.087125	     119.583482
	 B(40,59,78)      =         2.094793	     120.022791
	 B(41,42,61)      =         2.087077	     119.580711
	 B(41,80,79)      =         2.087117	     119.583022
	 B(41,80,99)      =         2.094715	     120.018334
	 B(42,41,80)      =         2.087134	     119.583983
	 B(42,61,62)      =         2.087076	     119.580660
	 B(42,61,100)     =         2.094817	     120.024184
	 B(43,44,63)      =         2.087083	     119.581019
	 B(43,62,61)      =         2.087148	     119.584755
	 B(43,62,81)      =         2.094685	     120.016585
	 B(44,43,62)      =         2.087136	     119.584104
	 B(44,63,64)      =         2.087091	     119.581498
	 B(44,63,82)      =         2.094793	     120.022791
	 B(45,46,65)      =         2.087117	     119.583022
	 B(45,64,63)      =         2.087096	     119.581766
	 B(45,64,83)      =         2.094804	     120.023426
	 B(46,45,64)      =         2.087075	     119.580582
	 B(46,65,66)      =         2.087134	     119.583983
	 B(46,65,84)      =         2.094715	     120.018334
	 B(47,48,67)      =         2.087148	     119.584755
	 B(47,66,65)      =         2.087077	     119.580711
	 B(47,66,85)      =         2.094817	     120.024184
	 B(48,47,66)      =         2.087076	     119.580660
	 B(48,67,68)      =         2.087136	     119.584104
	 B(48,67,86)      =         2.094685	     120.016585
	 B(49,50,69)      =         2.087096	     119.581766
	 B(49,68,67)      =         2.087083	     119.581019
	 B(49,68,87)      =         2.094793	     120.022791
	 B(50,49,68)      =         2.087091	     119.581498
	 B(50,69,70)      =         2.087075	     119.580582
	 B(50,69,88)      =         2.094804	     120.023426
	 B(51,52,71)      =         2.087077	     119.580711
	 B(51,70,69)      =         2.087117	     119.583022
	 B(51,70,89)      =         2.094715	     120.018334
	 B(52,51,70)      =         2.087134	     119.583983
	 B(52,71,72)      =         2.087076	     119.580660
	 B(52,71,90)      =         2.094817	     120.024184
	 B(53,54,73)      =         2.087083	     119.581019
	 B(53,72,71)      =         2.087148	     119.584755
	 B(53,72,91)      =         2.094685	     120.016585
	 B(54,53,72)      =         2.087136	     119.584104
	 B(54,73,74)      =         2.087091	     119.581498
	 B(54,73,92)      =         2.094793	     120.022791
	 B(55,56,75)      =         2.087117	     119.583022
	 B(55,74,73)      =         2.087096	     119.581766
	 B(55,74,93)      =         2.094804	     120.023426
	 B(56,55,74)      =         2.087075	     119.580582
	 B(56,75,76)      =         2.087134	     119.583983
	 B(56,75,94)      =         2.094715	     120.018334
	 B(57,58,77)      =         2.087148	     119.584755
	 B(57,76,75)      =         2.087077	     119.580711
	 B(57,76,95)      =         2.094817	     120.024184
	 B(58,57,76)      =         2.087076	     119.580660
	 B(58,77,78)      =         2.087136	     119.584104
	 B(58,77,96)      =         2.094685	     120.016585
	 B(59,60,79)      =         2.087096	     119.581766
	 B(59,78,77)      =         2.087083	     119.581019
	 B(59,78,97)      =         2.094793	     120.022791
	 B(60,59,78)      =         2.087091	     119.581498
	 B(60,79,80)      =         2.087075	     119.580582
	 B(60,79,98)      =         2.094804	     120.023426
	 B(61,62,81)      =         2.087182	     119.586740
	 B(61,100,99)     =         2.087112	     119.582695
	 B(62,61,100)     =         2.087111	     119.582644
	 B(62,81,82)      =         2.087171	     119.586088
	 B(63,64,83)      =         2.087130	     119.583750
	 B(63,82,81)      =         2.087117	     119.583004
	 B(64,63,82)      =         2.087125	     119.583482
	 B(64,83,84)      =         2.087109	     119.582566
	 B(65,66,85)      =         2.087112	     119.582695
	 B(65,84,83)      =         2.087152	     119.585006
	 B(66,65,84)      =         2.087169	     119.585967
	 B(66,85,86)      =         2.087111	     119.582644
	 B(67,68,87)      =         2.087117	     119.583004
	 B(67,86,85)      =         2.087182	     119.586740
