         C           -5.044759274976     4.539944515289     1.230148750273    12.000000000000
         C           -6.454121973153     2.098926000578     1.230140527411    12.000000000000
         C           -6.749851389282     0.707659253134     1.230144546621    12.000000000000
         C           -6.455217418791    -2.095521810896     1.230147642724    12.000000000000
         C           -5.876705223180    -3.394938630912     1.230140712613    12.000000000000
         C           -3.990629291403    -5.489573161829     1.230148022926    12.000000000000
         C           -2.758833134872    -6.200757947560     1.230140683702    12.000000000000
         C           -0.001771704678    -6.786818797936     1.230146621782    12.000000000000
         C            1.412782350607    -6.638103135885     1.230149125795    12.000000000000
         C            3.987756200637    -5.491681597928     1.230141259149    12.000000000000
         C            5.044759274976    -4.539944515289     1.230148750273    12.000000000000
         C            6.454121973153    -2.098926000578     1.230140527411    12.000000000000
         C            6.749851389282    -0.707659253134     1.230144546621    12.000000000000
         C            6.455217418791     2.095521810896     1.230147642724    12.000000000000
         C            5.876705223180     3.394938630912     1.230140712613    12.000000000000
         C            2.030185338489     6.476185172410     2.411194530892    12.000000000000
         C            0.779393898625     6.742060649748     2.411215840073    12.000000000000
         C           -2.164099865757     6.432682632313     2.411227516309    12.000000000000
         C           -3.332317208554     5.912580961844     2.411200967591    12.000000000000
         C           -5.531779456059     3.932107822719     2.411232824167    12.000000000000
         C           -6.171158169050     2.824667307037     2.411201505777    12.000000000000
         C           -6.786538609917    -0.070374249608     2.411218444822    12.000000000000
         C           -6.652831403057    -1.342119161218     2.411226005139    12.000000000000
         C           -5.449028378828    -4.045979103751     2.411195468441    12.000000000000
         C           -4.593386386999    -4.996267734360     2.411226373349    12.000000000000
         C           -2.030185338489    -6.476185172410     2.411194530892    12.000000000000
         C           -0.779393898625    -6.742060649748     2.411215840073    12.000000000000
         C            2.164099865757    -6.432682632313     2.411227516309    12.000000000000
         C            3.332317208554    -5.912580961844     2.411200967591    12.000000000000
         C            5.531779456059    -3.932107822719     2.411232824167    12.000000000000
         C            6.171158169050    -2.824667307037     2.411201505777    12.000000000000
         C            6.786538609917     0.070374249608     2.411218444822    12.000000000000
         C            6.652831403057     1.342119161218     2.411226005139    12.000000000000
         C            5.449028378828     4.045979103751     2.411195468441    12.000000000000
         C            4.593386386999     4.996267734360     2.411226373349    12.000000000000

  Nuclear repulsion = 14335.100396309733696

  ==> Basis Set <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 600
    Number of basis function: 1400
    Number of Cartesian functions: 1500
    Spherical Harmonics?: true
    Max angular momentum: 2

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:              504
    Schwarz Cutoff:          0E+00
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 2400
    Number of basis function: 7000
    Number of Cartesian functions: 8100
    Spherical Harmonics?: true
    Max angular momentum: 3


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1        0.011207351567    -0.130492390958    -0.009397822562
       2       -0.016173323225     0.129970428055    -0.009396343540
       3        0.085745279184    -0.098957756992    -0.009406922867
       4       -0.089460556585     0.095629176247    -0.009390227765
       5        0.127531069663    -0.029653858263    -0.009408285376
       6       -0.128580643632     0.024787405002    -0.009392063492
       7        0.120654648598     0.050993178597    -0.009392750695
       8       -0.118621120771    -0.055535019449    -0.009405248394
       9        0.067640692248     0.112170028549    -0.009390591309
      10       -0.063313505248    -0.114648416128    -0.009410457213
      11       -0.011207351567     0.130492390958    -0.009397822562
      12        0.016173323225    -0.129970428055    -0.009396343540
      13       -0.085745279184     0.098957756992    -0.009406922867
      14        0.089460556585    -0.095629176247    -0.009390227765
      15       -0.127531069663     0.029653858263    -0.009408285376
      16        0.128580643632    -0.024787405002    -0.009392063492
      17       -0.120654648598    -0.050993178597    -0.009392750695
      18        0.118621120771     0.055535019449    -0.009405248394
      19       -0.067640692248    -0.112170028549    -0.009390591309
      20        0.063313505248     0.114648416128    -0.009410457213
      21        0.014384850335    -0.052842578640     0.003024876745
      22       -0.029625395142     0.046023070347     0.003030175731
      23        0.042684952356    -0.034293267526     0.003022348403
      24       -0.051004483881     0.019791710156     0.003029249143
      25        0.054668823200    -0.002660605771     0.003023420857
      26       -0.052923576179    -0.013986152219     0.003022412550
      27        0.045776212556     0.029957415985     0.003028705331
      28       -0.034610477475    -0.042410136337     0.003022708382
      29        0.019407988277     0.051144941689     0.003030363853
      30       -0.003080596099    -0.054655358073     0.003026730587
      31       -0.014384850335     0.052842578640     0.003024876745
      32        0.029625395142    -0.046023070347     0.003030175731
      33       -0.042684952356     0.034293267526     0.003022348403
      34        0.051004483881    -0.019791710156     0.003029249143
      35       -0.054668823200     0.002660605771     0.003023420857
      36        0.052923576179     0.013986152219     0.003022412550
      37       -0.045776212556    -0.029957415985     0.003028705331
      38        0.034610477475     0.042410136337     0.003022708382
      39       -0.019407988277    -0.051144941689     0.003030363853
      40        0.003080596099     0.054655358073     0.003026730587
      41       -0.001130229961    -0.006497447659    -0.000027153822
      42       -0.006597840583    -0.000407073891    -0.000027107106
      43        0.002905360597    -0.005895921743    -0.000027118372
      44       -0.005094658128    -0.004199687163    -0.000027068130
      45        0.005877705680    -0.003034860897    -0.000027139788
      46       -0.001648181065    -0.006380284937    -0.000026988575
      47        0.006544678428     0.000987022467    -0.000027127645
      48        0.002450179403    -0.006119389682    -0.000027058908
      49        0.004721888438     0.004627250621    -0.000027137203
      50        0.005599630082    -0.003544302850    -0.000027109982
      51        0.001130229961     0.006497447659    -0.000027153822
      52        0.006597840583     0.000407073891    -0.000027107106
      53       -0.002905360597     0.005895921743    -0.000027118372
      54        0.005094658128     0.004199687163    -0.000027068130
      55       -0.005877705680     0.003034860897    -0.000027139788
      56        0.001648181065     0.006380284937    -0.000026988575
      57       -0.006544678428    -0.000987022467    -0.000027127645
      58       -0.002450179403     0.006119389682    -0.000027058908
      59       -0.004721888438    -0.004627250621    -0.000027137203
