
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 19:23:09 2020

     106A     -0.411571   107A     -0.405343   108A     -0.398984  
     109A     -0.397700   110A     -0.396816   111A     -0.393717  
     112A     -0.391959   113A     -0.389530   114A     -0.386943  
     115A     -0.382497   116A     -0.378384   117A     -0.375329  
     118A     -0.374421   119A     -0.368562   120A     -0.367160  
     121A     -0.364038   122A     -0.361145   123A     -0.358523  
     124A     -0.356084   125A     -0.352735   126A     -0.350002  
     127A     -0.348945   128A     -0.345670   129A     -0.343350  
     130A     -0.340294   131A     -0.336713   132A     -0.330503  
     133A     -0.327773   134A     -0.326305   135A     -0.324312  
     136A     -0.317116   137A     -0.309170   138A     -0.304025  
     139A     -0.299012   140A     -0.296747   141A     -0.293367  
     142A     -0.291031   143A     -0.284089   144A     -0.283246  
     145A     -0.278518   146A     -0.273852   147A     -0.271331  
     148A     -0.269344   149A     -0.264903   150A     -0.261963  
     151A     -0.237943   152A     -0.231698   153A     -0.230667  
     154A     -0.227758   155A     -0.225064   156A     -0.216348  
     157A     -0.213610   158A     -0.212772   159A     -0.209038  
     160A     -0.179138   161A     -0.175850   162A     -0.168826  
     163A     -0.142813   164A     -0.135874  

    Virtual:                                                              

     165A     -0.102165   166A     -0.091515   167A     -0.085891  
     168A     -0.074377   169A     -0.058595   170A     -0.055379  
     171A     -0.053249   172A     -0.046104   173A     -0.033371  
     174A     -0.032175   175A     -0.025621   176A     -0.020414  
     177A     -0.015316   178A     -0.009558   179A      0.004379  
     180A      0.012531   181A      0.018839   182A      0.035872  
     183A      0.038750   184A      0.044711   185A      0.053362  
     186A      0.058629   187A      0.062278   188A      0.063345  
     189A      0.070234   190A      0.078145   191A      0.080729  
     192A      0.084549   193A      0.086344   194A      0.093984  
     195A      0.095806   196A      0.098442   197A      0.098779  
     198A      0.102519   199A      0.103100   200A      0.108312  
     201A      0.111510   202A      0.125326   203A      0.137542  
     204A      0.151088   205A      0.154090   206A      0.156632  
     207A      0.162373   208A      0.169461   209A      0.176590  
     210A      0.182766   211A      0.183401   212A      0.183781  
     213A      0.189536   214A      0.191671   215A      0.193817  
     216A      0.199814   217A      0.200913   218A      0.204546  
     219A      0.207911   220A      0.210811   221A      0.216861  
     222A      0.218960   223A      0.222319   224A      0.228942  
     225A      0.233447   226A      0.234487   227A      0.236800  
     228A      0.237940   229A      0.242983   230A      0.247417  
     231A      0.261755   232A      0.266084   233A      0.278506  
     234A      0.282490   235A      0.291452   236A      0.292858  
     237A      0.297727   238A      0.298813   239A      0.305571  
     240A      0.312460   241A      0.317006   242A      0.317822  
     243A      0.325999   244A      0.333459   245A      0.339455  
     246A      0.344635   247A      0.348295   248A      0.353573  
     249A      0.362071   250A      0.373384   251A      0.381360  
     252A      0.382635   253A      0.384648   254A      0.392494  
     255A      0.411531   256A      0.412934   257A      0.415923  
     258A      0.420310   259A      0.428422   260A      0.433463  
     261A      0.436407   262A      0.441897   263A      0.443296  
     264A      0.444310   265A      0.457373   266A      0.459715  
     267A      0.462453   268A      0.463151   269A      0.466379  
     270A      0.466765   271A      0.472820   272A      0.478015  
     273A      0.483078   274A      0.485778   275A      0.487706  
     276A      0.489159   277A      0.490411   278A      0.491473  
     279A      0.494456   280A      0.499416   281A      0.501319  
     282A      0.502133   283A      0.503239   284A      0.505645  
     285A      0.507003   286A      0.508660   287A      0.510812  
     288A      0.514152   289A      0.516494   290A      0.517025  
     291A      0.518431   292A      0.522283   293A      0.526330  
     294A      0.527534   295A      0.529788   296A      0.531807  
     297A      0.531894   298A      0.534897   299A      0.537404  
     300A      0.538261   301A      0.540416   302A      0.541007  
     303A      0.542695   304A      0.545538   305A      0.546924  
     306A      0.547849   307A      0.550487   308A      0.551736  
     309A      0.553392   310A      0.557827   311A      0.560336  
     312A      0.563426   313A      0.564827   314A      0.565875  
     315A      0.567557   316A      0.573705   317A      0.574336  
     318A      0.578584   319A      0.579580   320A      0.582974  
     321A      0.589115   322A      0.591699   323A      0.596679  
     324A      0.597365   325A      0.601286   326A      0.604580  
     327A      0.610451   328A      0.613187   329A      0.614105  
     330A      0.614389   331A      0.620893   332A      0.626060  
     333A      0.627991   334A      0.630031   335A      0.639519  
     336A      0.644497   337A      0.645822   338A      0.647936  
     339A      0.650189   340A      0.653790   341A      0.657025  
     342A      0.660076   343A      0.666900   344A      0.669272  
     345A      0.675532   346A      0.685852   347A      0.687487  
     348A      0.693258   349A      0.699802   350A      0.700628  
     351A      0.709611   352A      0.712186   353A      0.715156  
     354A      0.719204   355A      0.725544   356A      0.727958  
     357A      0.734721   358A      0.738239   359A      0.745283  
     360A      0.751133   361A      0.752970   362A      0.759360  
     363A      0.761027   364A      0.764464   365A      0.768220  
     366A      0.772846   367A      0.774028   368A      0.775801  
     369A      0.779550   370A      0.781703   371A      0.794032  
     372A      0.797274   373A      0.800827   374A      0.802794  
     375A      0.807959   376A      0.814278   377A      0.817287  
     378A      0.820741   379A      0.826796   380A      0.832566  
     381A      0.834242   382A      0.835066   383A      0.836683  
     384A      0.838190   385A      0.839409   386A      0.842177  
     387A      0.847782   388A      0.849521   389A      0.855857  
     390A      0.856715   391A      0.859744   392A      0.862531  
     393A      0.872256   394A      0.875001   395A      0.879310  
     396A      0.880273   397A      0.885481   398A      0.890703  
     399A      0.894105   400A      0.895993   401A      0.898703  
     402A      0.901731   403A      0.906364   404A      0.909865  
     405A      0.916144   406A      0.918835   407A      0.920464  
     408A      0.928890   409A      0.933252   410A      0.933936  
     411A      0.942522   412A      0.950560   413A      0.952659  
     414A      0.954996   415A      0.968251   416A      0.970056  
     417A      0.979231   418A      0.981704   419A      0.984927  
     420A      0.990345   421A      0.992658   422A      0.996378  
     423A      1.000031   424A      1.008752   425A      1.015335  
     426A      1.017345   427A      1.021859   428A      1.025987  
     429A      1.028915   430A      1.035050   431A      1.036182  
     432A      1.048868   433A      1.051912   434A      1.059222  
     435A      1.061914   436A      1.065885   437A      1.074638  
     438A      1.075555   439A      1.083713   440A      1.093539  
     441A      1.099724   442A      1.105201   443A      1.107569  
     444A      1.111378   445A      1.117879   446A      1.123959  
     447A      1.126577   448A      1.132818   449A      1.139023  
     450A      1.141019   451A      1.146116   452A      1.151382  
     453A      1.157436   454A      1.160090   455A      1.166528  
     456A      1.172522   457A      1.176446   458A      1.185680  
     459A      1.199126   460A      1.201302   461A      1.207037  
     462A      1.215107   463A      1.223747   464A      1.233676  
     465A      1.238908   466A      1.242662   467A      1.246453  
     468A      1.258245   469A      1.262862   470A      1.263732  
     471A      1.268940   472A      1.276568   473A      1.279697  
     474A      1.290716   475A      1.299040   476A      1.301948  
     477A      1.309163   478A      1.315957   479A      1.319744  
     480A      1.320859   481A      1.325069   482A      1.329005  
     483A      1.335608   484A      1.337865   485A      1.345565  
     486A      1.347644   487A      1.352249   488A      1.358107  
     489A      1.360952   490A      1.365498   491A      1.367573  
     492A      1.369722   493A      1.371953   494A      1.374412  
     495A      1.381581   496A      1.383798   497A      1.386754  
     498A      1.394145   499A      1.400217   500A      1.403557  
     501A      1.415971   502A      1.421645   503A      1.433466  
     504A      1.439868   505A      1.443326   506A      1.447952  
     507A      1.454936   508A      1.458878   509A      1.468778  
     510A      1.469984   511A      1.478249   512A      1.483612  
     513A      1.489054   514A      1.499027   515A      1.508251  
     516A      1.514601   517A      1.516729   518A      1.519464  
     519A      1.522008   520A      1.524668   521A      1.526927  
     522A      1.533651   523A      1.542874   524A      1.543828  
     525A      1.555986   526A      1.565265   527A      1.571316  
     528A      1.577465   529A      1.580117   530A      1.586656  
     531A      1.588768   532A      1.604590   533A      1.612901  
     534A      1.624623   535A      1.649473   536A      1.654901  
     537A      1.662876   538A      1.671296   539A      1.677928  
     540A      1.681830   541A      1.685464   542A      1.690213  
