
*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 07:22:04 2020

    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619764
    Total Blocks           =          11180
    Max Points             =            256
    Max Functions          =            537

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.202 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.8785407730E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.02297952332378   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60509472792455    3.41788e+00   2.39755e-03 DIIS
   @DF-RKS iter   2: -1950.86886082617684    7.36234e-01   2.81742e-03 DIIS
   @DF-RKS iter   3: -1953.66576623218293   -2.79691e+00   5.57013e-04 DIIS
   @DF-RKS iter   4: -1953.69831975438979   -3.25535e-02   4.41093e-04 DIIS
   @DF-RKS iter   5: -1953.76309421175483   -6.47745e-02   1.63651e-04 DIIS
   @DF-RKS iter   6: -1953.76630568233372   -3.21147e-03   1.40834e-04 DIIS
   @DF-RKS iter   7: -1953.77137162159261   -5.06594e-03   9.11056e-05 DIIS
   @DF-RKS iter   8: -1953.77400141514818   -2.62979e-03   4.34424e-05 DIIS
   @DF-RKS iter   9: -1953.77465612765423   -6.54713e-04   1.71060e-05 DIIS
   @DF-RKS iter  10: -1953.77477458175622   -1.18454e-04   2.97596e-06 DIIS
   @DF-RKS iter  11: -1953.77477558598594   -1.00423e-06   2.44979e-06 DIIS
   @DF-RKS iter  12: -1953.77477786134205   -2.27536e-06   9.48464e-07 DIIS
   @DF-RKS iter  13: -1953.77477814144936   -2.80107e-07   5.01966e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.971974     2A     -9.971310     3A     -9.928263  
       4A     -9.927743     5A     -9.923388     6A     -9.922198  
       7A     -9.921404     8A     -9.920745     9A     -9.920479  
      10A     -9.920007    11A     -9.919704    12A     -9.919606  
      13A     -9.919232    14A     -9.919152    15A     -9.918868  
      16A     -9.918780    17A     -9.918591    18A     -9.918582  
      19A     -9.918256    20A     -9.918162    21A     -9.918160  
      22A     -9.917947    23A     -9.917822    24A     -9.917799  
      25A     -9.917693    26A     -9.917649    27A     -9.917057  
      28A     -9.916621    29A     -9.916588    30A     -9.914276  
      31A     -9.914208    32A     -9.912152    33A     -9.912082  
      34A     -9.911510    35A     -9.911263    36A     -9.910577  
      37A     -9.910519    38A     -9.910023    39A     -9.910008  
      40A     -9.909341    41A     -9.908228    42A     -9.908051  
      43A     -9.907800    44A     -9.906903    45A     -9.906691  
      46A     -9.905427    47A     -9.904872    48A     -9.904668  
      49A     -9.904647    50A     -9.901981    51A     -9.901637  
      52A     -0.851393    53A     -0.823459    54A     -0.823343  
      55A     -0.812496    56A     -0.798745    57A     -0.784210  
      58A     -0.767771    59A     -0.760403    60A     -0.751573  
      61A     -0.747325    62A     -0.738841    63A     -0.735887  
      64A     -0.701238    65A     -0.694422    66A     -0.693811  
      67A     -0.690538    68A     -0.687680    69A     -0.682714  
      70A     -0.676311    71A     -0.672419    72A     -0.667355  
      73A     -0.652126    74A     -0.646955    75A     -0.642175  
      76A     -0.629528    77A     -0.604407    78A     -0.595243  
      79A     -0.593600    80A     -0.579368    81A     -0.572363  
      82A     -0.571652    83A     -0.563391    84A     -0.554531  
      85A     -0.546087    86A     -0.539329    87A     -0.535299  
      88A     -0.531541    89A     -0.520002    90A     -0.508445  
      91A     -0.503436    92A     -0.492085    93A     -0.486289  
      94A     -0.481956    95A     -0.472821    96A     -0.464411  
      97A     -0.463127    98A     -0.460771    99A     -0.451619  
     100A     -0.446150   101A     -0.443008   102A     -0.437674  
     103A     -0.429904   104A     -0.425451   105A     -0.420649  
     106A     -0.412116   107A     -0.405591   108A     -0.399445  
     109A     -0.398580   110A     -0.397061   111A     -0.394545  
     112A     -0.392498   113A     -0.389704   114A     -0.387424  
     115A     -0.382836   116A     -0.378763   117A     -0.375165  
     118A     -0.374711   119A     -0.368233   120A     -0.367406  
     121A     -0.363869   122A     -0.361506   123A     -0.358630  
     124A     -0.356596   125A     -0.353087   126A     -0.350234  
     127A     -0.349295   128A     -0.346123   129A     -0.343845  
     130A     -0.340008   131A     -0.336830   132A     -0.330640  
     133A     -0.327933   134A     -0.325679   135A     -0.318449  
     136A     -0.316018   137A     -0.310187   138A     -0.304457  
     139A     -0.299424   140A     -0.297187   141A     -0.290722  
     142A     -0.290040   143A     -0.285300   144A     -0.283568  
     145A     -0.279297   146A     -0.274274   147A     -0.271373  
     148A     -0.269281   149A     -0.265239   150A     -0.262101  
     151A     -0.235722   152A     -0.232263   153A     -0.230951  
     154A     -0.228071   155A     -0.225488   156A     -0.217668  
     157A     -0.214159   158A     -0.212958   159A     -0.207525  
     160A     -0.179376   161A     -0.176809   162A     -0.167579  
     163A     -0.142880   164A     -0.126761  

    Virtual:                                                              

     165A     -0.104988   166A     -0.101234   167A     -0.087225  
     168A     -0.074984   169A     -0.068462   170A     -0.055502  
     171A     -0.053482   172A     -0.047441   173A     -0.034052  
     174A     -0.032898   175A     -0.026127   176A     -0.024572  
     177A     -0.015301   178A     -0.012410   179A      0.005479  
     180A      0.012320   181A      0.017850   182A      0.036509  
     183A      0.039621   184A      0.044405   185A      0.050021  
     186A      0.058039   187A      0.061920   188A      0.062955  
     189A      0.070780   190A      0.077773   191A      0.083711  
     192A      0.084986   193A      0.086377   194A      0.093094  
     195A      0.095647   196A      0.096453   197A      0.098463  
     198A      0.100066   199A      0.104486   200A      0.105980  
     201A      0.109299   202A      0.125072   203A      0.137246  
     204A      0.150745   205A      0.153791   206A      0.156249  
     207A      0.162493   208A      0.168897   209A      0.179031  
     210A      0.181475   211A      0.182781   212A      0.186334  
     213A      0.188257   214A      0.191549   215A      0.194177  
     216A      0.199271   217A      0.199855   218A      0.203144  
     219A      0.207837   220A      0.210655   221A      0.217551  
     222A      0.220376   223A      0.222489   224A      0.228282  
     225A      0.233167   226A      0.233988   227A      0.236523  
     228A      0.237856   229A      0.241540   230A      0.247107  
     231A      0.261440   232A      0.264826   233A      0.278515  
     234A      0.282167   235A      0.292339   236A      0.293856  
     237A      0.296657   238A      0.298261   239A      0.304981  
     240A      0.312273   241A      0.316798   242A      0.318289  
