
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 23:24:08 2020

     411A      0.939133   412A      0.947286   413A      0.952243  
     414A      0.955129   415A      0.968065   416A      0.969789  
     417A      0.977441   418A      0.981441   419A      0.983546  
     420A      0.989785   421A      0.990803   422A      0.992314  
     423A      0.997073   424A      1.004806   425A      1.011055  
     426A      1.015844   427A      1.020812   428A      1.024212  
     429A      1.027429   430A      1.035132   431A      1.037151  
     432A      1.051876   433A      1.053438   434A      1.058461  
     435A      1.063659   436A      1.066731   437A      1.072283  
     438A      1.075040   439A      1.086405   440A      1.094627  
     441A      1.101400   442A      1.105913   443A      1.107044  
     444A      1.112583   445A      1.118503   446A      1.124309  
     447A      1.126572   448A      1.131867   449A      1.139428  
     450A      1.141592   451A      1.143874   452A      1.152383  
     453A      1.157520   454A      1.160044   455A      1.164690  
     456A      1.171913   457A      1.178137   458A      1.185386  
     459A      1.199044   460A      1.200591   461A      1.206234  
     462A      1.216581   463A      1.224855   464A      1.233775  
     465A      1.240990   466A      1.243494   467A      1.247650  
     468A      1.257391   469A      1.260774   470A      1.262537  
     471A      1.268737   472A      1.276050   473A      1.281185  
     474A      1.290251   475A      1.299990   476A      1.302649  
     477A      1.309889   478A      1.316245   479A      1.319439  
     480A      1.322442   481A      1.325920   482A      1.329011  
     483A      1.335320   484A      1.337033   485A      1.344752  
     486A      1.349408   487A      1.351883   488A      1.359902  
     489A      1.361704   490A      1.366087   491A      1.367736  
     492A      1.370017   493A      1.374521   494A      1.376362  
     495A      1.381613   496A      1.384870   497A      1.387130  
     498A      1.396399   499A      1.401181   500A      1.402921  
     501A      1.417009   502A      1.421577   503A      1.432698  
     504A      1.438683   505A      1.442973   506A      1.446971  
     507A      1.454143   508A      1.461498   509A      1.468942  
     510A      1.470139   511A      1.478801   512A      1.482506  
     513A      1.488488   514A      1.499722   515A      1.508397  
     516A      1.514816   517A      1.515833   518A      1.518576  
     519A      1.521243   520A      1.524465   521A      1.526907  
     522A      1.532427   523A      1.541921   524A      1.543056  
     525A      1.552878   526A      1.564454   527A      1.571614  
     528A      1.576787   529A      1.577074   530A      1.583131  
     531A      1.588293   532A      1.602257   533A      1.604526  
     534A      1.624476   535A      1.647093   536A      1.653051  
     537A      1.670469   538A      1.671008   539A      1.678423  
     540A      1.681624   541A      1.683132   542A      1.690460  
     543A      1.699854   544A      1.711357   545A      1.712594  
     546A      1.715678   547A      1.720934   548A      1.727935  
     549A      1.728526   550A      1.735014   551A      1.744721  
     552A      1.746060   553A      1.750006   554A      1.753705  
     555A      1.757368   556A      1.769268   557A      1.772928  
     558A      1.775963   559A      1.782865   560A      1.789471  
     561A      1.793689   562A      1.795511   563A      1.797179  
     564A      1.800369   565A      1.806059   566A      1.811292  
     567A      1.814729   568A      1.818375   569A      1.819842  
     570A      1.821732   571A      1.826083   572A      1.829661  
     573A      1.838429   574A      1.842824   575A      1.844964  
     576A      1.849610   577A      1.854034   578A      1.865747  
     579A      1.871328   580A      1.874740   581A      1.878601  
     582A      1.884308   583A      1.884915   584A      1.887978  
     585A      1.896818   586A      1.904345   587A      1.907993  
     588A      1.910898   589A      1.917022   590A      1.921249  
     591A      1.926562   592A      1.936519   593A      1.943541  
     594A      1.949048   595A      1.953367   596A      1.957709  
     597A      1.965446   598A      1.982317   599A      1.984225  
     600A      1.990445   601A      1.996577   602A      2.006264  
     603A      2.009462   604A      2.010228   605A      2.024447  
     606A      2.029047   607A      2.045851   608A      2.052879  
     609A      2.056103   610A      2.062810   611A      2.066955  
     612A      2.069022   613A      2.072730   614A      2.073964  
     615A      2.080856   616A      2.089669   617A      2.097045  
     618A      2.103686   619A      2.108805   620A      2.112989  
     621A      2.115361   622A      2.117339   623A      2.121140  
     624A      2.129256   625A      2.133457   626A      2.137085  
     627A      2.149932   628A      2.152678   629A      2.154263  
     630A      2.158177   631A      2.160998   632A      2.166288  
     633A      2.175842   634A      2.176369   635A      2.183940  
     636A      2.193135   637A      2.195242   638A      2.196746  
     639A      2.199762   640A      2.203087   641A      2.205754  
     642A      2.211844   643A      2.218486   644A      2.225140  
     645A      2.233621   646A      2.235576   647A      2.246992  
     648A      2.251005   649A      2.267956   650A      2.273026  
     651A      2.280637   652A      2.288022   653A      2.299436  
     654A      2.306340   655A      2.309070   656A      2.321021  
     657A      2.322505   658A      2.340256   659A      2.344422  
     660A      2.350348   661A      2.354219   662A      2.357350  
     663A      2.364654   664A      2.374315   665A      2.379362  
     666A      2.390737   667A      2.393888   668A      2.397345  
     669A      2.404968   670A      2.412272   671A      2.415118  
     672A      2.422580   673A      2.434040   674A      2.436009  
     675A      2.440869   676A      2.447725   677A      2.451196  
     678A      2.455821   679A      2.468064   680A      2.476553  
     681A      2.492902   682A      2.495538   683A      2.513246  
     684A      2.520091   685A      2.521659   686A      2.522617  
     687A      2.537223   688A      2.546183   689A      2.561056  
     690A      2.569674   691A      2.571610   692A      2.574467  
     693A      2.576487   694A      2.585882   695A      2.587459  
     696A      2.595099   697A      2.601290   698A      2.605755  
     699A      2.616665   700A      2.625652   701A      2.637547  
     702A      2.651411   703A      2.651804   704A      2.662054  
     705A      2.664955   706A      2.672620   707A      2.680394  
     708A      2.688414   709A      2.695165   710A      2.698563  
     711A      2.701296   712A      2.702555   713A      2.705812  
     714A      2.707904   715A      2.713232   716A      2.716959  
     717A      2.723593   718A      2.726986   719A      2.727042  
     720A      2.735788   721A      2.742436   722A      2.750677  
     723A      2.755122   724A      2.759300   725A      2.765501  
     726A      2.772854   727A      2.783934   728A      2.808670  
     729A      2.820375   730A      2.840173   731A      2.843558  
     732A      2.866684   733A      2.882730   734A      2.912308  
     735A      2.929062   736A      2.948621   737A      2.968949  
     738A      2.983569   739A      2.987024   740A      2.991903  
     741A      3.005326   742A      3.031877   743A      3.045622  
     744A      3.064284   745A      3.086343   746A      3.091857  
     747A      3.099511   748A      3.128994   749A      3.162548  
     750A      3.203997   751A      3.251509   752A      3.260541  
     753A      3.282380   754A      3.344876   755A      3.379342  
     756A      3.409956   757A      3.418851   758A      3.527236  
     759A      3.939697   760A      3.970371   761A      3.972568  
     762A      3.977582   763A      3.985582   764A      3.988643  
     765A      3.992236   766A      3.996792   767A      4.009916  
     768A      4.017273   769A      4.033031   770A      4.041071  
     771A      4.044786   772A      4.048267   773A      4.058353  
     774A      4.064312   775A      4.071136   776A      4.075319  
     777A      4.115731   778A      4.116124   779A      4.124303  
     780A      4.139346   781A      4.154929   782A      4.158996  
     783A      4.172905   784A      4.239091   785A      4.248482  
     786A      4.255319   787A      4.260269   788A      4.273542  
     789A      4.283829   790A      4.293628   791A      4.309688  
     792A      4.322632   793A      4.328760   794A      4.340774  
     795A      4.363892   796A      4.392644   797A      4.402276  
     798A      4.407510   799A      4.438469   800A      4.464734  
     801A      4.534872   802A      4.546175   803A      4.563708  
     804A      4.612006   805A      4.644327   806A      4.719650  
     807A      4.812854   808A      4.876622   809A      5.014540  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.77905363373179

   => Energetics <=

    Nuclear Repulsion Energy =           6333.7751382276965160
    One-Electron Energy =              -15259.8614927000598982
    Two-Electron Energy =                7254.6093449130139561
    DFT Exchange-Correlation Energy =    -282.3020440743824224
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7790536337317917

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]
